Entrée,partie du discours,Terme relié,partie du discours,relation
abaisser,VV,réduire,VV,QSYN
abaisser,VV,augmenter,VV,ANTI
abiotique,JJ,biotique,JJ,ANTI
absorber,VV,réfléchir,VV,ANTI
absorber,VV,émettre,VV,ANTI
absorber,VV,absorption,NN,DRV
absorber,VV,libérer,VV,ANTI
absorption,NN,émission,NN,ANTI
absorption,NN,absorber,VV,DRV
absorption,NN,libération,NN,ANTI
accumulateur,NN,pile,NN,QSYN
accumulateur,NN,batterie,NN,QSYN
accumulation,NN,accumuler,VV,DRV
accumuler,VV,accumulation,NN,DRV
accélération,NN,accélérer,VV,DRV
accélération,NN,ralentissement,NN,ANTI
accélérer,VV,intensifier,VV,QSYN
accélérer,VV,ralentir,VV,ANTI
accélérer,VV,amplifier,VV,QSYN
accélérer,VV,accélération,NN,DRV
accélérer,VV,freiner,VV,ANTI
accélérer,VV,augmenter,VV,QSYN
accélérer,VV,aggraver,VV,QSYN
acidification,NN,contamination,NN,QSYN
acidification,NN,eutrophisation,NN,QSYN
activité,NN,agriculture,NN,HYP
adaptation,NN,adapter,VV,DRV
adapter,VV,adaptation,NN,DRV
affecter,VV,altérer,VV,QSYN
affecter,VV,aggraver,VV,QSYN
aggraver,VV,amplifier,VV,QSYN
aggraver,VV,altérer,VV,QSYN
aggraver,VV,intensifier,VV,QSYN
aggraver,VV,accélérer,VV,QSYN
aggraver,VV,aggravation,NN,DRV
aggraver,VV,atténuer,VV,ANTI
aggraver,VV,augmenter,VV,QSYN
agricole,JJ,piscicole,JJ,ANTI
agricole,JJ,agriculture,NN,DRV
agriculteur,NN,fermier,NN,QSYN
agriculteur,NN,cultivateur,NN,HYP
agriculteur,NN,éleveur,NN,HYP
agriculteur,NN,apiculteur,NN,HYP
agriculture,NN,agricole,JJ,DRV
agriculture,NN,élevage,NN,HYP
agriculture,NN,culture,NN,HYP
alcool,NN,éthanol,NN,HYP
alcool,NN,bioéthanol,NN,HYP
alcool,NN,carburant,NN,HYP
algue,NN,organisme,NN,HYP
algue,NN,phytoplancton,NN,HYP
alimenter,VV,recharger,VV,QSYN
alimenter,VV,consommer,VV,ANTI
alimenter,VV,charger,VV,QSYN
alternatif,JJ,traditionnel,JJ,ANTI
alternatif,JJ,continu,JJ,ANTI
altération,NN,changement,NN,QSYN
altération,NN,aggravation,NN,QSYN
altération,NN,perturbation,NN,QSYN
altération,NN,altérer,VV,DRV
altérer,VV,altération,NN,DRV
altérer,VV,modifier,VV,QSYN
altérer,VV,aggraver,VV,QSYN
altérer,VV,affecter,VV,QSYN
altérer,VV,changer,VV,QSYN
altérer,VV,perturber,VV,QSYN
amplification,NN,intensification,NN,QSYN
amplification,NN,augmentation,NN,QSYN
amplification,NN,hausse,NN,QSYN
amplification,NN,atténuation,NN,ANTI
amplifier,VV,atténuer,VV,ANTI
amplifier,VV,augmenter,VV,QSYN
amplifier,VV,intensifier,VV,QSYN
amplifier,VV,amplification,NN,DRV
animal,NN,végétal,NN,ANTI
anthropique,JJ,homme,NN,DRV
anthropique,JJ,humain,JJ,QSYN
anthropique,JJ,naturel,JJ,ANTI
apiculteur,NN,éleveur,NN,QSYN
apiculteur,NN,agriculteur,NN,HYP
apiculteur,NN,sylviculteur,NN,QSYN
apiculture,NN,activité,NN,HYP
apiculture,NN,apicole,JJ,DRV
apiculture,NN,élevage,NN,HYP
apiculture,NN,pisciculture,NN,QSYN
appauvrir,VV,appauvrissement,NN,DRV
appauvrissement,NN,appauvrir,VV,DRV
appauvrissement,NN,raréfaction,NN,QSYN
aquaculture,NN,agriculture,NN,QSYN
aquaculture,NN,élevage,NN,HYP
aquaculture,NN,pisciculture,NN,HYP
aquaculture,NN,pêche,NN,QSYN
aquatique,JJ,océanique,JJ,QSYN
aquatique,JJ,marin,JJ,QSYN
arbre,NN,hêtre,NN,HYP
arbre,NN,végétal,NN,HYP
arbre,NN,bouleau,NN,HYP
arbre,NN,plante,NN,QSYN
arbre,NN,épinette,NN,HYP
arbre,NN,conifère,NN,HYP
arbre,NN,feuillu,NN,HYP
arrêt,NN,démarrage,NN,ANTI
arrêt,NN,infrastructure,NN,HYP
atmosphère,NN,atmosphérique,JJ,DRV
atmosphère,NN,terre,NN,ANTI
atmosphère,NN,air,NN,QSYN
atmosphérique,JJ,atmosphère,NN,DRV
atmosphérique,JJ,stratosphérique,JJ,QSYN
atténuation,NN,amplification,NN,ANTI
atténuation,NN,atténuer,VV,DRV
atténuer,VV,amplifier,VV,ANTI
atténuer,VV,renforcer,VV,ANTI
atténuer,VV,atténuation,NN,DRV
atténuer,VV,intensifier,VV,ANTI
augmentation,NN,croissance,NN,QSYN
augmentation,NN,augmenter,VV,DRV
augmentation,NN,baisse,NN,ANTI
augmentation,NN,diminution,NN,ANTI
augmentation,NN,amplification,NN,QSYN
augmentation,NN,hausse,NN,QSYN
augmenter,VV,élever,VV,QSYN
augmenter,VV,amplifier,VV,QSYN
augmenter,VV,abaisser,VV,ANTI
augmenter,VV,intensifier,VV,QSYN
augmenter,VV,diminuer,VV,ANTI
augmenter,VV,accélérer,VV,QSYN
augmenter,VV,augmentation,NN,DRV
autobus,NN,métro,NN,QSYN
autobus,NN,tramway,NN,QSYN
autobus,NN,train,NN,QSYN
autobus,NN,bus,NN,QSYN
autobus,NN,véhicule,NN,HYP
automobile,JJ,voiture,NN,DRV
automobile,NN,véhicule,NN,HYP
automobile,NN,auto,NN,QSYN
automobiliste,NN,utilisateur,NN,HYP
automobiliste,NN,conducteur,NN,QSYN
autopartage,NN,covoiturage,NN,QSYN
autoroute,NN,autoroutier,JJ,DRV
autoroute,NN,route,NN,HYP
autoroute,NN,infrastructure,NN,HYP
autoroutier,JJ,autoroute,NN,DRV
azote,NN,gaz,NN,HYP
baisse,NN,croissance,NN,ANTI
baisse,NN,baisser,VV,DRV
baisse,NN,élévation,NN,ANTI
baisser,VV,baisse,NN,DRV
baisser,VV,élever,VV,ANTI
baisser,VV,diminuer,VV,QSYN
baisser,VV,augmenter,VV,ANTI
banlieue,NN,zone,NN,HYP
banlieue,NN,ville,NN,ANTI
barrage,NN,réservoir,NN,QSYN
batterie,NN,accumulateur,NN,QSYN
biocarburant,NN,carburant,NN,HYP
biocarburant,NN,éthanol,NN,HYP
biocarburant,NN,biogaz,NN,HYP
biocarburant,NN,biodiesel,NN,HYP
biocarburant,NN,bioéthanol,NN,HYP
biodiesel,NN,biocarburant,NN,HYP
biodiesel,NN,éthanol,NN,QSYN
biodiesel,NN,carburant,NN,HYP
biodiesel,NN,bioéthanol,NN,QSYN
biodiversité,NN,diversité,NN,HYP
biodégradable,JJ,organique,JJ,QSYN
biogaz,NN,biodiesel,NN,QSYN
biogaz,NN,bioéthanol,NN,QSYN
biogaz,NN,éthanol,NN,QSYN
biogaz,NN,biocarburant,NN,HYP
biogaz,NN,carburant,NN,HYP
biomasse,NN,combustible,NN,HYP
biomasse,NN,bioénergie,NN,HYP
biosphère,NN,écosystème,NN,QSYN
biotique,JJ,abiotique,JJ,ANTI
biotique,JJ,écologique,JJ,QSYN
bioéthanol,NN,éthanol,NN,QSYN
bioéthanol,NN,biodiesel,NN,QSYN
bioéthanol,NN,carburant,NN,HYP
bioéthanol,NN,alcool,NN,HYP
bioéthanol,NN,biocarburant,NN,HYP
bois,NN,ressource,NN,HYP
bois,NN,matière,NN,HYP
boisement,NN,plantation,NN,QSYN
boisement,NN,déboisement,NN,ANTI
boisement,NN,boiser,VV,DRV
boiser,VV,déboiser,VV,ANTI
boiser,VV,boisement,NN,DRV
boiser,VV,planter,VV,QSYN
borne,NN,station,NN,QSYN
bouleversement,NN,dérèglement,NN,QSYN
bouleversement,NN,perturbation,NN,QSYN
brancher,VV,raccorder,VV,QSYN
brûler,VV,combustion,NN,DRV
brûler,VV,incinérer,VV,QSYN
calculer,VV,évaluer,VV,QSYN
calculer,VV,estimer,VV,QSYN
calculer,VV,calcul,NN,DRV
camion,NN,véhicule,NN,HYP
capteur,NN,panneau,NN,QSYN
capture,NN,séquestration,NN,QSYN
capture,NN,piégeage,NN,QSYN
capture,NN,stockage,NN,QSYN
capturer,VV,séquestrer,VV,QSYN
capturer,VV,piéger,VV,QSYN
capturer,VV,stocker,VV,QSYN
carbone,NN,gaz,NN,HYP
carbone,NN,carbonique,JJ,DRV
carburant,NN,essence,NN,HYP
carburant,NN,combustible,NN,HYP
carburant,NN,biodiesel,NN,HYP
carburant,NN,biocarburant,NN,HYP
carburant,NN,biogaz,NN,HYP
carburant,NN,alcool,NN,HYP
carburant,NN,hydrogène,NN,HYP
carburant,NN,éthanol,NN,HYP
carburant,NN,diesel,NN,HYP
carburant,NN,bioéthanol,NN,HYP
catastrophe,NN,ouragan,NN,HYP
catastrophe,NN,séisme,NN,HYP
catastrophe,NN,feu,NN,HYP
catastrophe,NN,incendie,NN,HYP
catastrophe,NN,événement,NN,HYP
catastrophe,NN,tornade,NN,HYP
chaleur,NN,énergie,NN,QSYN
changement,NN,variation,NN,QSYN
changement,NN,perturbation,NN,QSYN
changement,NN,fluctuation,NN,QSYN
changement,NN,réchauffement,NN,QSYN
changement,NN,dérèglement,NN,QSYN
changement,NN,modification,NN,QSYN
changement,NN,refroidissement,NN,QSYN
changement,NN,changer,VV,DRV
changer,VV,réchauffer,VV,QSYN
changer,VV,modifier,VV,QSYN
changer,VV,altérer,VV,QSYN
changer,VV,évoluer,VV,QSYN
changer,VV,perturber,VV,QSYN
changer,VV,refroidir,VV,QSYN
changer,VV,changement,NN,DRV
charbon,NN,gaz,NN,QSYN
charbon,NN,pétrole,NN,QSYN
charbon,NN,combustible,NN,HYP
charbon,NN,hydrocarbure,NN,HYP
charge,NN,charger,VV,DRV
charge,NN,plein,NN,QSYN
charge,NN,décharge,NN,ANTI
charger,VV,charge,NN,DRV
charger,VV,décharger,VV,ANTI
charger,VV,stocker,VV,QSYN
chaud,JJ,froid,JJ,ANTI
chauffage,NN,chauffer,VV,DRV
chauffer,VV,rafraîchir,VV,ANTI
chauffer,VV,chauffage,NN,DRV
cinétique,JJ,électrique,JJ,QSYN
circulation,NN,déplacement,NN,QSYN
circulation,NN,circuler,VV,DRV
circuler,VV,circulation,NN,DRV
circuler,VV,parcourir,VV,QSYN
circuler,VV,rouler,VV,QSYN
climat,NN,climatique,JJ,DRV
climat,NN,microclimat,NN,HYP
climatique,JJ,météorologique,JJ,QSYN
climatique,JJ,climat,NN,DRV
climatologie,NN,météorologie,NN,QSYN
collecte,NN,ramassage,NN,QSYN
collectif,JJ,individuel,JJ,ANTI
collectif,JJ,public,JJ,QSYN
combustion,NN,brûler,VV,DRV
communauté,NN,population,NN,QSYN
compenser,VV,balancer,VV,QSYN
compenser,VV,compensation,NN,DRV
compenser,VV,équilibrer,VV,QSYN
compostage,NN,composter,VV,DRV
concentration,NN,teneur,NN,QSYN
conditionnement,NN,conditionner,VV,DRV
conditionnement,NN,traitement,NN,QSYN
conditionner,VV,traiter,VV,QSYN
conditionner,VV,conditionnement,NN,DRV
conducteur,NN,automobiliste,NN,QSYN
conducteur,NN,passager,NN,ANTI
conduire,VV,conduite,NN,DRV
conduite,NN,conduire,VV,DRV
conservation,NN,préservation,NN,QSYN
conservation,NN,conserver,VV,DRV
conservation,NN,protection,NN,QSYN
conserver,VV,préserver,VV,QSYN
conserver,VV,conservation,NN,DRV
conserver,VV,protéger,VV,QSYN
consommateur,NN,producteur,NN,ANTI
consommation,NN,alimentation,NN,ANTI
consommation,NN,surconsommation,NN,HYP
consommation,NN,consommer,VV,DRV
consommer,VV,utiliser,VV,QSYN
consommer,VV,alimenter,VV,ANTI
consommer,VV,consommation,NN,DRV
consommer,VV,gaspiller,VV,HYP
consommer,VV,produire,VV,ANTI
constructeur,NN,fabricant,NN,QSYN
conséquence,NN,répercussion,NN,QSYN
conséquence,NN,impact,NN,QSYN
conséquence,NN,incidence,NN,QSYN
conséquence,NN,effet,NN,QSYN
contamination,NN,acidification,NN,QSYN
contamination,NN,contaminer,VV,DRV
contamination,NN,pollution,NN,QSYN
contaminer,VV,contamination,NN,DRV
contaminer,VV,polluer,VV,QSYN
continent,NN,zone,NN,HYP
continent,NN,océan,NN,ANTI
conversion,NN,convertir,VV,DRV
conversion,NN,transformation,NN,QSYN
convertir,VV,transformer,VV,QSYN
convertir,VV,conversion,NN,DRV
couvert,NN,couverture,NN,QSYN
couvert,NN,manteau,NN,QSYN
couverture,NN,couvert,NN,QSYN
couverture,NN,manteau,NN,QSYN
covoiturage,NN,autopartage,NN,QSYN
croissance,NN,hausse,NN,QSYN
croissance,NN,augmentation,NN,QSYN
croissance,NN,développement,NN,QSYN
croissance,NN,accroissement,NN,QSYN
croissance,NN,diminution,NN,ANTI
croissance,NN,croître,VV,DRV
croissance,NN,décroissance,NN,ANTI
croissance,NN,baisse,NN,ANTI
croûte,NN,manteau,NN,QSYN
cultivateur,NN,agriculteur,NN,HYP
cultiver,VV,planter,VV,QSYN
cultiver,VV,culture,NN,DRV
cultiver,VV,élever,VV,QSYN
culture,NN,plantation,NN,QSYN
culture,NN,agriculture,NN,HYP
culture,NN,rizière,NN,HYP
culture,NN,cultiver,VV,DRV
culture,NN,activité,NN,HYP
culture,NN,élevage,NN,QSYN
cyclone,NN,événement,NN,HYP
cyclone,NN,tempête,NN,HYP
cyclone,NN,tornade,NN,QSYN
cyclone,NN,ouragan,NN,QSYN
côte,NN,côtier,JJ,DRV
côte,NN,littoral,NN,QSYN
delta,NN,écosystème,NN,HYP
diesel,NN,carburant,NN,HYP
diesel,NN,gazole,NN,QSYN
diesel,NN,essence,NN,QSYN
diminuer,VV,réduire,VV,QSYN
diminuer,VV,diminution,NN,DRV
diminuer,VV,élever,VV,ANTI
diminuer,VV,limiter,VV,QSYN
diminuer,VV,baisser,VV,QSYN
diminuer,VV,augmenter,VV,ANTI
diminution,NN,croissance,NN,ANTI
diminution,NN,hausse,NN,ANTI
diminution,NN,diminuer,VV,DRV
diminution,NN,augmentation,NN,ANTI
diminution,NN,raréfaction,NN,QSYN
diminution,NN,baisse,NN,QSYN
disparaître,VV,éteindre,VV,QSYN
disparition,NN,déclin,NN,QSYN
disparition,NN,perte,NN,QSYN
disparition,NN,extinction,NN,QSYN
distance,NN,parcours,NN,QSYN
distance,NN,trajet,NN,QSYN
distance,NN,itinéraire,NN,QSYN
diversité,NN,biodiversité,NN,HYP
diversité,NN,biocénose,NN,QSYN
durable,JJ,rationnel,JJ,QSYN
déboisement,NN,déforestation,NN,QSYN
déboisement,NN,déboiser,VV,DRV
déboisement,NN,dégradation,NN,QSYN
déboisement,NN,défrichement,NN,QSYN
déboisement,NN,boisement,NN,ANTI
déboisement,NN,reboisement,NN,ANTI
déboiser,VV,déboisement,NN,DRV
déboiser,VV,défricher,VV,QSYN
déboiser,VV,reboiser,VV,ANTI
déboiser,VV,boiser,VV,ANTI
décharge,NN,charge,NN,ANTI
décharge,NN,décharger,VV,DRV
décharge,NN,recharge,NN,ANTI
décharger,VV,charger,VV,ANTI
décharger,VV,recharger,VV,ANTI
déchets,NN,encombrant,NN,QSYN
décomposer,VV,dégrader,VV,QSYN
décomposer,VV,décomposition,NN,DRV
décomposition,NN,décomposer,VV,DRV
défrichement,NN,déboisement,NN,QSYN
défrichement,NN,défrichage,NN,QSYN
défricher,VV,déboiser,VV,QSYN
défricher,VV,défrichement,NN,DRV
dégel,NN,recul,NN,QSYN
dégel,NN,gel,NN,ANTI
dégel,NN,fonte,NN,QSYN
dégradation,NN,sécheresse,NN,QSYN
dégradation,NN,désertification,NN,QSYN
dégradation,NN,dégrader,VV,DRV
dégradation,NN,détérioration,NN,QSYN
dégradation,NN,érosion,NN,QSYN
dégradation,NN,catastrophe,NN,QSYN
dégrader,VV,dégradation,NN,DRV
dégrader,VV,décomposer,VV,QSYN
dégrader,VV,détériorer,VV,QSYN
démarrage,NN,arrêt,NN,ANTI
démarrage,NN,démarrer,VV,DRV
démarrer,VV,arrêter,VV,ANTI
démarrer,VV,démarrage,NN,DRV
déplacement,NN,parcours,NN,QSYN
déplacement,NN,déplacer,VV,DRV
déplacement,NN,trajet,NN,QSYN
déplacement,NN,transport,NN,ANTI
déplacement,NN,voyage,NN,QSYN
déplacer,VV,migrer,VV,QSYN
déplacer,VV,transporter,VV,ANTI
déplacer,VV,déplacement,NN,DRV
déplacer,VV,voyager,VV,QSYN
dérèglement,NN,fluctuation,NN,QSYN
dérèglement,NN,perturbation,NN,QSYN
dérèglement,NN,altération,NN,QSYN
dérèglement,NN,changement,NN,QSYN
désertification,NN,dégradation,NN,QSYN
désertification,NN,sécheresse,NN,QSYN
désertification,NN,catastrophe,NN,QSYN
désertification,NN,érosion,NN,QSYN
détérioration,NN,dégradation,NN,QSYN
détérioration,NN,détériorer,VV,DRV
détériorer,VV,endommager,VV,QSYN
détériorer,VV,dégrader,VV,QSYN
détériorer,VV,détérioration,NN,DRV
développement,NN,croissance,NN,QSYN
développement,NN,industrialisation,NN,QSYN
développement,NN,urbanisation,NN,QSYN
développé,JJ,riche,JJ,QSYN
déversement,NN,catastrophe,NN,HYP
déversement,NN,rejet,NN,QSYN
déverser,VV,déversement,NN,DRV
déverser,VV,jeter,VV,QSYN
déverser,VV,couler,VV,QSYN
eau,NN,air,NN,ANTI
eau,NN,terre,NN,ANTI
effet,NN,empreinte,NN,QSYN
effet,NN,incidence,NN,QSYN
effet,NN,rétroaction,NN,QSYN
effet,NN,répercussion,NN,QSYN
effet,NN,impact,NN,QSYN
emballage,NN,emballer,VV,DRV
embarquer,VV,intégrer,VV,QSYN
emmagasiner,VV,stocker,VV,QSYN
empreinte,NN,répercussion,NN,QSYN
empreinte,NN,impact,NN,QSYN
empreinte,NN,effet,NN,QSYN
emprisonner,VV,piéger,VV,QSYN
emprisonner,VV,absorber,VV,QSYN
endommager,VV,dégrader,VV,QSYN
endommager,VV,détériorer,VV,QSYN
enfouir,VV,éliminer,VV,QSYN
enfouir,VV,récupérer,VV,ANTI
enfouir,VV,enfouissement,NN,DRV
enfouissement,NN,enfouir,VV,DRV
enfouissement,NN,élimination,NN,QSYN
enfouissement,NN,récupération,NN,ANTI
environnement,NN,écosystème,NN,QSYN
environnement,NN,milieu,NN,QSYN
environnement,NN,écologie,NN,QSYN
environnement,NN,environnemental,JJ,DRV
environnemental,JJ,écologique,JJ,QSYN
environnemental,JJ,propre,JJ,QSYN
environnemental,JJ,environnement,NN,DRV
environnemental,JJ,vert,JJ,QSYN
environnemental,JJ,polluant,JJ,ANTI
essence,NN,diesel,NN,QSYN
essence,NN,carburant,NN,HYP
estimation,NN,estimer,VV,DRV
estimer,VV,estimation,NN,DRV
estimer,VV,calculer,VV,QSYN
estimer,VV,évaluer,VV,QSYN
eutrophisation,NN,pollution,NN,QSYN
eutrophisation,NN,phénomène,NN,HYP
eutrophisation,NN,dégradation,NN,QSYN
eutrophisation,NN,acidification,NN,QSYN
exploitation,NN,exploiter,VV,DRV
exploitation,NN,surexploitation,NN,HYP
exploiter,VV,surexploiter,VV,HYP
exploiter,VV,exploitation,NN,DRV
extinction,NN,éteindre,VV,DRV
extinction,NN,disparition,NN,QSYN
extinction,NN,perte,NN,QSYN
extraction,NN,extraire,VV,DRV
extraire,VV,extraction,NN,DRV
faune,NN,flore,NN,ANTI
ferroviaire,JJ,routier,JJ,QSYN
ferroviaire,JJ,ferré,JJ,QSYN
ferré,JJ,ferroviaire,JJ,QSYN
feu,NN,incendie,NN,QSYN
feu,NN,événement,NN,HYP
feu,NN,catastrophe,NN,HYP
fixation,NN,piégeage,NN,QSYN
fixation,NN,fixer,VV,DRV
fixation,NN,séquestration,NN,QSYN
flore,NN,végétation,NN,QSYN
flore,NN,faune,NN,ANTI
flotte,NN,parc,NN,QSYN
fluctuation,NN,perturbation,NN,QSYN
fluctuation,NN,changement,NN,QSYN
fluctuation,NN,variation,NN,QSYN
fluctuation,NN,dérèglement,NN,QSYN
fondre,VV,fonte,NN,DRV
fondre,VV,reculer,VV,QSYN
fondre,VV,geler,VV,ANTI
fonte,NN,fondre,VV,DRV
fonte,NN,gel,NN,ANTI
fonte,NN,dégel,NN,QSYN
fonte,NN,recul,NN,QSYN
forçage,NN,perturbation,NN,QSYN
forêt,NN,bois,NN,QSYN
forêt,NN,écosystème,NN,HYP
forêt,NN,forestier,JJ,DRV
fossile,JJ,renouvelable,JJ,ANTI
fragile,JJ,sensible,JJ,QSYN
fragile,JJ,vulnérable,JJ,QSYN
fragmentation,NN,fragmenter,VV,DRV
frais,JJ,froid,JJ,QSYN
freiner,VV,ralentir,VV,QSYN
freiner,VV,accélérer,VV,ANTI
froid,JJ,chaud,JJ,ANTI
froid,JJ,frais,JJ,QSYN
gaspillage,NN,surconsommation,NN,QSYN
gaz,NN,charbon,NN,QSYN
gaz,NN,méthane,NN,HYP
gaz,NN,pétrole,NN,QSYN
gaz,NN,gazier,JJ,DRV
gaz,NN,carbone,NN,HYP
gaz,NN,polluant,NN,HYP
gaz,NN,combustible,NN,HYP
gazier,JJ,gaz,NN,DRV
gazier,JJ,pétrolier,JJ,QSYN
gel,NN,geler,VV,DRV
gel,NN,dégel,NN,ANTI
gel,NN,fonte,NN,ANTI
gel,NN,phénomène,NN,HYP
geler,VV,fondre,VV,ANTI
geler,VV,gel,NN,DRV
gestion,NN,gérer,VV,DRV
gisement,NN,réserve,NN,QSYN
glace,NN,neige,NN,QSYN
glacier,NN,glace,NN,QSYN
glacier,NN,glaciaire,JJ,DRV
global,JJ,local,JJ,ANTI
global,JJ,mondial,JJ,QSYN
global,JJ,planétaire,JJ,QSYN
global,JJ,régional,JJ,ANTI
globe,NN,planète,NN,QSYN
globe,NN,monde,NN,QSYN
géothermie,NN,géothermique,JJ,DRV
géothermique,JJ,géothermie,NN,DRV
gérer,VV,gestion,NN,DRV
habitat,NN,milieu,NN,QSYN
habitat,NN,biotope,NN,QSYN
homme,NN,nature,NN,ANTI
homme,NN,humain,JJ,DRV
humain,JJ,naturel,JJ,ANTI
humain,JJ,anthropique,JJ,QSYN
humain,NN,homme,NN,QSYN
humide,JJ,tourbeux,JJ,QSYN
humide,JJ,sec,JJ,ANTI
humide,JJ,humidité,NN,DRV
hydrocarbure,NN,charbon,NN,HYP
hydrocarbure,NN,pétrole,NN,HYP
hydrogène,NN,carburant,NN,HYP
hydrogène,NN,h,NN,QSYN
hydrologique,JJ,eau,NN,DRV
hydroélectricité,NN,électricité,NN,HYP
hydroélectricité,NN,hydroélectrique,JJ,DRV
hydroélectrique,JJ,électrique,JJ,QSYN
hydroélectrique,JJ,hydroélectricité,NN,DRV
impact,NN,répercussion,NN,QSYN
impact,NN,empreinte,NN,QSYN
impact,NN,conséquence,NN,QSYN
impact,NN,rétroaction,NN,QSYN
impact,NN,effet,NN,QSYN
impact,NN,incidence,NN,QSYN
impact,NN,influence,NN,QSYN
incendie,NN,événement,NN,HYP
incendie,NN,feu,NN,QSYN
incendie,NN,catastrophe,NN,HYP
incidence,NN,effet,NN,QSYN
incidence,NN,impact,NN,QSYN
incidence,NN,influence,NN,QSYN
incidence,NN,répercussion,NN,QSYN
incinérer,VV,incinération,NN,DRV
incinérer,VV,brûler,VV,QSYN
industrialisation,NN,développement,NN,QSYN
industrialisation,NN,urbanisation,NN,QSYN
industrialisation,NN,industrialiser,VV,DRV
industriel,JJ,naturel,JJ,ANTI
influence,NN,rétroaction,NN,QSYN
influence,NN,conséquence,NN,QSYN
influence,NN,répercussion,NN,QSYN
influence,NN,impact,NN,QSYN
influence,NN,empreinte,NN,QSYN
influence,NN,influencer,VV,DRV
influence,NN,effet,NN,QSYN
influencer,VV,influer,VV,QSYN
influencer,VV,infléchir,VV,QSYN
influencer,VV,influence,NN,DRV
influer,VV,influencer,VV,QSYN
influer,VV,influence,NN,DRV
influer,VV,peser,VV,QSYN
infrastructure,NN,rail,NN,HYP
infrastructure,NN,station,NN,HYP
infrastructure,NN,réseau,NN,QSYN
infrastructure,NN,route,NN,HYP
infrastructure,NN,ligne,NN,HYP
infrastructure,NN,voie,NN,HYP
infrastructure,NN,autoroute,NN,HYP
injecter,VV,injection,NN,DRV
injecter,VV,émettre,VV,QSYN
inondation,NN,phénomène,NN,HYP
inondation,NN,inonder,VV,DRV
inondation,NN,sécheresse,NN,ANTI
inonder,VV,inondation,NN,DRV
intense,JJ,violent,JJ,QSYN
intense,JJ,intensité,NN,DRV
intensification,NN,augmentation,NN,QSYN
intensification,NN,intensifier,VV,DRV
intensification,NN,amplification,NN,QSYN
intensifier,VV,aggraver,VV,QSYN
intensifier,VV,accélérer,VV,QSYN
intensifier,VV,augmenter,VV,QSYN
intensifier,VV,atténuer,VV,QSYN
intensifier,VV,amplifier,VV,QSYN
intensifier,VV,intensification,NN,DRV
intensité,NN,intense,JJ,DRV
inépuisable,JJ,renouvelable,JJ,QSYN
jetable,JJ,recyclable,JJ,ANTI
jeter,VV,recycler,VV,ANTI
jeter,VV,éliminer,VV,QSYN
jeter,VV,récupérer,VV,ANTI
kilomètre,NN,km,NN,QSYN
lac,NN,lacustre,JJ,DRV
lac,NN,mer,NN,QSYN
lac,NN,étang,NN,QSYN
lacustre,JJ,lac,NN,DRV
lacustre,JJ,marin,JJ,QSYN
